MenuLogoCreate kind:function(arm,size=0x15c) addr:0x0204d760
BL_PadGetPlayer kind:function(arm,size=0x38) addr:0x0204e59c
BL_FileLoad kind:function(arm,size=0x218) addr:0x0204e5d4
BL_FileUnload kind:function(arm,size=0x5c) addr:0x0204e7ec
BL_FileInit kind:function(arm,size=0x14) addr:0x0204e848
BL_FileClose kind:function(arm,size=0x20) addr:0x0204e85c
BL_WLInit kind:function(arm,size=0x24) addr:0x0204e87c
BL_WLExec kind:function(arm,size=0x2c) addr:0x0204e8a0
BL_WLGetCommState kind:function(arm,size=0x14) addr:0x0204e8cc
BL_WLStartClientSearch kind:function(arm,size=0x24) addr:0x0204e8e0
BL_WLStartParentSearch kind:function(arm,size=0x20) addr:0x0204e904
BL_WLStopLink kind:function(arm,size=0x10) addr:0x0204e924
BL_WLIsCommBusy kind:function(arm,size=0x10) addr:0x0204e934
func_ov000_0204e944 kind:function(arm,size=0x10) addr:0x0204e944
func_ov000_0204e954 kind:function(arm,size=0x48) addr:0x0204e954
BL_WLIsDelaySceneLoad kind:function(arm,size=0x10) addr:0x0204e99c
BL_WLStartLoad kind:function(arm,size=0x34) addr:0x0204e9ac
BL_WLIsDispLinkIcon kind:function(arm,size=0x14) addr:0x0204e9e0
BL_WLCheckInputSync kind:function(arm,size=0x14) addr:0x0204e9f4
BL_WLGetLinkLevel kind:function(arm,size=0x1c) addr:0x0204ea08
BL_WLGetFilePtr kind:function(arm,size=0x14) addr:0x0204ea24
BL_WLGetClientData kind:function(arm,size=0x1c) addr:0x0204ea38
BL_WLGetParentData kind:function(arm,size=0x1c) addr:0x0204ea54
BL_WLGetPadData kind:function(arm,size=0x18) addr:0x0204ea70
BL_WLGetTPData kind:function(arm,size=0x34) addr:0x0204ea88
func_ov000_0204eabc kind:function(arm,size=0x1c) addr:0x0204eabc
func_ov000_0204ead8 kind:function(arm,size=0x34) addr:0x0204ead8
BL_WLGetPlayerNum kind:function(arm,size=0x28) addr:0x0204eb0c
BL_WLGetPlayer kind:function(arm,size=0x18) addr:0x0204eb34
BL_WLGetLocalPlayer kind:function(arm,size=0x14) addr:0x0204eb4c
BL_WLIsMultibootStart kind:function(arm,size=0x14) addr:0x0204eb60
BL_WLGetLoadProgress kind:function(arm,size=0x38) addr:0x0204eb74
BL_WLGetMgUnlockFlag kind:function(arm,size=0x14) addr:0x0204ebac
func_ov000_0204ebc0 kind:function(arm,size=0x3c) addr:0x0204ebc0
func_ov000_0204ebfc kind:function(arm,size=0x1c) addr:0x0204ebfc
func_ov000_0204ec18 kind:function(arm,size=0x38) addr:0x0204ec18
func_ov000_0204ec50 kind:function(arm,size=0x7c) addr:0x0204ec50
func_ov000_0204eccc kind:function(arm,size=0x80) addr:0x0204eccc
func_ov000_0204ed4c kind:function(arm,size=0x20) addr:0x0204ed4c
func_ov000_0204ed6c kind:function(arm,size=0x74) addr:0x0204ed6c
func_ov000_0204ede0 kind:function(arm,size=0x18) addr:0x0204ede0
func_ov000_0204edf8 kind:function(arm,size=0x24) addr:0x0204edf8
func_ov000_0204ee1c kind:function(arm,size=0x20) addr:0x0204ee1c
func_ov000_0204ee3c kind:function(arm,size=0x1c) addr:0x0204ee3c
func_ov000_0204ee58 kind:function(arm,size=0x1b4) addr:0x0204ee58
func_ov000_0204f00c kind:function(arm,size=0x374) addr:0x0204f00c
func_ov000_0204f380 kind:function(arm,size=0x164) addr:0x0204f380
func_ov000_0204f4e4 kind:function(arm,size=0x608) addr:0x0204f4e4
func_ov000_0204faec kind:function(arm,size=0x70c) addr:0x0204faec
func_ov000_020501f8 kind:function(arm,size=0x6cc) addr:0x020501f8
func_ov000_020508c4 kind:function(arm,size=0x18) addr:0x020508c4
func_ov000_020508dc kind:function(arm,size=0x18) addr:0x020508dc
func_ov000_020508f4 kind:function(arm,size=0x18) addr:0x020508f4
func_ov000_0205090c kind:function(arm,size=0x18) addr:0x0205090c
func_ov000_02050924 kind:function(arm,size=0x84) addr:0x02050924
func_ov000_020509a8 kind:function(arm,size=0x1a8) addr:0x020509a8
func_ov000_02050b50 kind:function(arm,size=0x30) addr:0x02050b50
func_ov000_02050b80 kind:function(arm,size=0x290) addr:0x02050b80
func_ov000_02050e10 kind:function(arm,size=0x2a8) addr:0x02050e10
func_ov000_020510b8 kind:function(arm,size=0x5d0) addr:0x020510b8
func_ov000_02051688 kind:function(arm,size=0x784) addr:0x02051688
func_ov000_02051e0c kind:function(arm,size=0x244) addr:0x02051e0c
func_ov000_02052050 kind:function(arm,size=0xd8) addr:0x02052050
func_ov000_02052128 kind:function(arm,size=0x1a8) addr:0x02052128
func_ov000_020522d0 kind:function(arm,size=0x34) addr:0x020522d0
func_ov000_02052304 kind:function(arm,size=0x20) addr:0x02052304
func_ov000_02052324 kind:function(arm,size=0x34) addr:0x02052324
func_ov000_02052358 kind:function(arm,size=0x28) addr:0x02052358
func_ov000_02052380 kind:function(arm,size=0x50) addr:0x02052380
func_ov000_020523d0 kind:function(arm,size=0x50) addr:0x020523d0
func_ov000_02052420 kind:function(arm,size=0x50) addr:0x02052420
func_ov000_02052470 kind:function(arm,size=0x6c) addr:0x02052470
func_ov000_020524dc kind:function(arm,size=0x28) addr:0x020524dc
func_ov000_02052504 kind:function(arm,size=0x230) addr:0x02052504
func_ov000_02052734 kind:function(arm,size=0x140) addr:0x02052734
func_ov000_02052874 kind:function(arm,size=0x1c) addr:0x02052874
func_ov000_02052890 kind:function(arm,size=0x28) addr:0x02052890
func_ov000_020528b8 kind:function(arm,size=0xa8) addr:0x020528b8
func_ov000_02052960 kind:function(arm,size=0xf8) addr:0x02052960
func_ov000_02052a58 kind:function(arm,size=0xac) addr:0x02052a58
func_ov000_02052b04 kind:function(arm,size=0x410) addr:0x02052b04
func_ov000_02052f14 kind:function(arm,size=0x5c) addr:0x02052f14
func_ov000_02052f70 kind:function(arm,size=0x28) addr:0x02052f70
func_ov000_02052f98 kind:function(arm,size=0x2e4) addr:0x02052f98
func_ov000_0205327c kind:function(arm,size=0x28) addr:0x0205327c
func_ov000_020532a4 kind:function(arm,size=0x180) addr:0x020532a4
func_ov000_02053424 kind:function(arm,size=0xcc) addr:0x02053424
BL_HDmaSetHook kind:function(arm,size=0x54) addr:0x020534f0
BL_HDmaResetHook kind:function(arm,size=0x30) addr:0x02053544
BL_HDmaInit kind:function(arm,size=0x1c) addr:0x02053574
BL_HDmaExec kind:function(arm,size=0x54) addr:0x02053590
BL_MemInit kind:function(arm,size=0x70) addr:0x020535e4
BL_MemAlloc kind:function(arm,size=0x170) addr:0x02053654
BL_MemFree kind:function(arm,size=0xd4) addr:0x020537c4
BL_MemFreeTag kind:function(arm,size=0x50) addr:0x02053898
BL_MemShrink kind:function(arm,size=0x74) addr:0x020538e8
BL_MemGetAllocSize kind:function(arm,size=0x8) addr:0x0205395c
MemAddBlock kind:function(arm,size=0x11c) local addr:0x02053964
MemRemoveBlock kind:function(arm,size=0x4c) local addr:0x02053a80
MemAddAllocList kind:function(arm,size=0x110) local addr:0x02053acc
MemRemoveAllocList kind:function(arm,size=0xe4) local addr:0x02053bdc
BL_SortListCreate kind:function(arm,size=0x1c) addr:0x02053cc0
BL_SortListNodeInsert kind:function(arm,size=0x10) addr:0x02053cdc
BL_SortListNodeSetOrder kind:function(arm,size=0x24) addr:0x02053cec
BL_SortListNodeRemove kind:function(arm,size=0xc) addr:0x02053d10
BL_SortListForEach kind:function(arm,size=0x2c) addr:0x02053d1c
InsertNode kind:function(arm,size=0xa8) local addr:0x02053d48
RemoveNode kind:function(arm,size=0x3c) local addr:0x02053df0
BL_RandomInit kind:function(arm,size=0x40) addr:0x02053e2c
BL_RandomSetSeed kind:function(arm,size=0x28) addr:0x02053e6c
BL_RandomInt kind:function(arm,size=0x34) addr:0x02053e94
BL_RandomGetSeed kind:function(arm,size=0x10) addr:0x02053ec8
IsBitSet kind:function(arm,size=0x20) local addr:0x02053ed8
BL_BitSetCountSet kind:function(arm,size=0x50) addr:0x02053ef8
BL_GfxHeapCreate kind:function(arm,size=0x58) addr:0x02053f48
BL_GfxHeapAlloc kind:function(arm,size=0x104) addr:0x02053fa0
BL_GfxHeapFree kind:function(arm,size=0x1bc) addr:0x020540a4
BL_GfxHeapKill kind:function(arm,size=0x5c) addr:0x02054260
BL_OamInit kind:function(arm,size=0x28) addr:0x020542bc
BL_OamExec kind:function(arm,size=0x48) addr:0x020542e4
OamClear kind:function(arm,size=0x4c) local addr:0x0205432c
BL_OamAddAffine kind:function(arm,size=0x314) addr:0x02054378
BL_OverlayInit kind:function(arm,size=0x44) addr:0x0205468c
BL_OverlayLoad kind:function(arm,size=0x74) addr:0x020546d0
BL_OverlayMgLoad kind:function(arm,size=0x30) addr:0x02054744
BL_OverlayFieldLoad kind:function(arm,size=0x20) addr:0x02054774
BL_OverlayClose kind:function(arm,size=0x58) addr:0x02054794
BL_GpuRegInit kind:function(arm,size=0xf8) addr:0x020547ec
BL_GpuRegExec kind:function(arm,size=0x13c) addr:0x020548e4
BL_SleepInit kind:function(arm,size=0x80) addr:0x02054a20
BL_SleepExec kind:function(arm,size=0x10) addr:0x02054aa0
PreSleepCallback kind:function(arm,size=0x14) local addr:0x02054ab0
PostSleepCallback kind:function(arm,size=0x1c) local addr:0x02054ac4
CheckSleepMode kind:function(arm,size=0xfc) local addr:0x02054ae0
StartSleepMode kind:function(arm,size=0x94) local addr:0x02054bdc
BL_SleepClose kind:function(arm,size=0x20) addr:0x02054c70
BL_TouchInit kind:function(arm,size=0x54) addr:0x02054c90
BL_TouchExec kind:function(arm,size=0x80) addr:0x02054ce4
TouchSetData kind:function(arm,size=0x108) local addr:0x02054d64
BL_TouchGetDown kind:function(arm,size=0x24) addr:0x02054e6c
BL_TouchGetDownPlayer kind:function(arm,size=0x5c) addr:0x02054e90
TouchGetDownData kind:function(arm,size=0x34) local addr:0x02054eec
BL_TouchGetHold kind:function(arm,size=0x38) addr:0x02054f20
BL_TouchGetHoldPlayer kind:function(arm,size=0x5c) addr:0x02054f58
TouchGetHoldData kind:function(arm,size=0x28) local addr:0x02054fb4
BL_TouchGetHis kind:function(arm,size=0x34) addr:0x02054fdc
BL_TouchGetHisPlayer kind:function(arm,size=0x64) addr:0x02055010
BL_TouchRead kind:function(arm,size=0x6c) addr:0x02055074
BL_VramInit kind:function(arm,size=0x3c) addr:0x020550e0
BL_VramClear kind:function(arm,size=0x9c) addr:0x0205511c
BL_VramKill kind:function(arm,size=0x9c) addr:0x020551b8
BL_VramClose kind:function(arm,size=0x70) addr:0x02055254
BL_VramImageInit kind:function(arm,size=0x114) addr:0x020552c4
BL_VramImageAlloc kind:function(arm,size=0x78) addr:0x020553d8
BL_VramImageFree kind:function(arm,size=0x68) addr:0x02055450
BL_VramImage3DAlloc kind:function(arm,size=0x44) addr:0x020554b8
BL_VramImage3DFree kind:function(arm,size=0x54) addr:0x020554fc
BL_VramImageGetOfs kind:function(arm,size=0x14) addr:0x02055550
BL_VramColorInit kind:function(arm,size=0x134) addr:0x02055564
BL_VramColorClose kind:function(arm,size=0x84) addr:0x02055698
BL_VramColorAlloc kind:function(arm,size=0x368) addr:0x0205571c
BL_VramColorFree kind:function(arm,size=0x114) addr:0x02055a84
BL_VramColorGetOfs kind:function(arm,size=0x5c) addr:0x02055b98
BL_VramColorGet3DOfs kind:function(arm,size=0x3c) addr:0x02055bf4
BL_VramColorWrite kind:function(arm,size=0x18) addr:0x02055c30
BL_VramColorWriteEx kind:function(arm,size=0x178) addr:0x02055c48
BL_SceneInit kind:function(arm,size=0xcc) addr:0x02055dc0
BL_SceneExec kind:function(arm,size=0x1bc) addr:0x02055e8c
SceneFree kind:function(arm,size=0x20) local addr:0x02056048
BL_SceneCreateObj kind:function(arm,size=0x38) addr:0x02056068
BL_SceneEnd kind:function(arm,size=0x1c) addr:0x020560a0
BL_SceneCall kind:function(arm,size=0x14) addr:0x020560bc
BL_SceneCallError kind:function(arm,size=0x48) addr:0x020560d0
BL_SceneGetCur kind:function(arm,size=0x10) addr:0x02056118
BL_SceneDestroy kind:function(arm,size=0x14) addr:0x02056128
BL_SceneGetArg kind:function(arm,size=0x10) addr:0x0205613c
BL_SceneIsRunning kind:function(arm,size=0x1c) addr:0x0205614c
SceneCallFirst kind:function(arm,size=0x74) local addr:0x02056168
LinkIconInit kind:function(arm,size=0xac) local addr:0x020561dc
BL_LinkIconCreate kind:function(arm,size=0x40) addr:0x02056288
BL_LinkIconExec kind:function(arm,size=0x274) addr:0x020562c8
BL_LinkIconDestroy kind:function(arm,size=0x28) addr:0x0205653c
BL_LinkIconSetPos kind:function(arm,size=0x44) addr:0x02056564
BL_SndInit kind:function(arm,size=0x134) addr:0x020565a8
BL_SndExec kind:function(arm,size=0x14) addr:0x020566dc
BL_SndClose kind:function(arm,size=0xa8) addr:0x020566f0
BL_SndLoadGroup kind:function(arm,size=0x60) addr:0x02056798
BL_SndLoadZoneGroup kind:function(arm,size=0x24) addr:0x020567f8
BL_SndLoadZoneEvilGroup kind:function(arm,size=0x24) addr:0x0205681c
BL_SndLoadMgGroup kind:function(arm,size=0x24) addr:0x02056840
BL_SndPause kind:function(arm,size=0x88) addr:0x02056864
BL_SndSeqInit kind:function(arm,size=0x58) addr:0x020568ec
func_ov000_02056944 kind:function(arm,size=0x38) addr:0x02056944
BL_SndStartMusic kind:function(arm,size=0x88) addr:0x0205697c
BL_SndFadeMusic kind:function(arm,size=0x30) addr:0x02056a04
BL_SndFadeInMusic kind:function(arm,size=0x44) addr:0x02056a34
BL_SndFadeOutMusic kind:function(arm,size=0x44) addr:0x02056a78
BL_SndTempoFadeMusic kind:function(arm,size=0x44) addr:0x02056abc
BL_SndStartMgMusic kind:function(arm,size=0x24) addr:0x02056b00
BL_SndGetMusicHandle kind:function(arm,size=0x1c) addr:0x02056b24
BL_SndStartJingle kind:function(arm,size=0x30) addr:0x02056b40
BL_SndStartSeqArc kind:function(arm,size=0x24) addr:0x02056b70
BL_SndStartSingleSeqArc kind:function(arm,size=0x10) addr:0x02056b94
BL_SndStopSingleSeqArc kind:function(arm,size=0x10) addr:0x02056ba4
BL_SndStartDynamicSeqArc kind:function(arm,size=0x10) addr:0x02056bb4
BL_SndStopDynamicSeqArc kind:function(arm,size=0x38) addr:0x02056bc4
func_ov000_02056bfc kind:function(arm,size=0xb8) addr:0x02056bfc
func_ov000_02056cb4 kind:function(arm,size=0xac) addr:0x02056cb4
func_ov000_02056d60 kind:function(arm,size=0x190) addr:0x02056d60
func_ov000_02056ef0 kind:function(arm,size=0x44) addr:0x02056ef0
BL_SprInit kind:function(arm,size=0xa0) addr:0x02056f34
func_ov000_02056fd4 kind:function(arm,size=0xc) addr:0x02056fd4
BL_SprClose kind:function(arm,size=0x2c) addr:0x02056fe0
BL_SprCreate kind:function(arm,size=0xcc) addr:0x0205700c
BL_SprKill kind:function(arm,size=0x1ac) addr:0x020570d8
BL_SprSetAnim kind:function(arm,size=0x6c) addr:0x02057284
BL_SprSetLayer kind:function(arm,size=0x48) addr:0x020572f0
BL_SprSetPrio kind:function(arm,size=0x50) addr:0x02057338
BL_SprSetLayerPrio kind:function(arm,size=0x64) addr:0x02057388
BL_SprGetLayer kind:function(arm,size=0x10) addr:0x020573ec
BL_SprCreate3D kind:function(arm,size=0xac) addr:0x020573fc
BL_SprKill3D kind:function(arm,size=0x18) addr:0x020574a8
BL_SprSetAnim3D kind:function(arm,size=0x50) addr:0x020574c0
BL_SprSetPrio2 kind:function(arm,size=0x50) addr:0x02057510
BL_SprCreateText kind:function(arm,size=0xd0) addr:0x02057560
BL_SprKillText kind:function(arm,size=0x18) addr:0x02057630
func_ov000_02057648 kind:function(arm,size=0x64) addr:0x02057648
func_ov000_020576ac kind:function(arm,size=0x38) addr:0x020576ac
BL_SprExec kind:function(arm,size=0x7c) addr:0x020576e4
func_ov000_02057760 kind:function(arm,size=0x24) addr:0x02057760
func_ov000_02057784 kind:function(arm,size=0xb8) addr:0x02057784
func_ov000_0205783c kind:function(arm,size=0x1e0) addr:0x0205783c
func_ov000_02057a1c kind:function(arm,size=0xb44) addr:0x02057a1c
func_ov000_02058560 kind:function(arm,size=0x244) addr:0x02058560
func_ov000_020587a4 kind:function(arm,size=0x2a0) addr:0x020587a4
func_ov000_02058a44 kind:function(arm,size=0x1d4) addr:0x02058a44
BL_ObjInit kind:function(arm,size=0x4c) addr:0x02058c18
BL_ObjExec kind:function(arm,size=0xcc) addr:0x02058c64
BL_ObjCreate kind:function(arm,size=0x5c) addr:0x02058d30
BL_ObjCurKill kind:function(arm,size=0x18) addr:0x02058d8c
BL_ObjKill kind:function(arm,size=0x48) addr:0x02058da4
BL_ObjCurCreateChild kind:function(arm,size=0x38) addr:0x02058dec
BL_ObjCreateChild kind:function(arm,size=0x9c) addr:0x02058e24
BL_ObjCurSetFunc kind:function(arm,size=0x1c) addr:0x02058ec0
BL_ObjSetFunc kind:function(arm,size=0x28) addr:0x02058edc
BL_ObjCurSetPrio kind:function(arm,size=0x1c) addr:0x02058f04
BL_ObjSetPrio kind:function(arm,size=0x38) addr:0x02058f20
BL_ObjSetPauseFlag kind:function(arm,size=0x18) addr:0x02058f58
BL_ObjResetPauseFlag kind:function(arm,size=0x1c) addr:0x02058f70
func_ov000_02058f8c kind:function(arm,size=0x18) addr:0x02058f8c
func_ov000_02058fa4 kind:function(arm,size=0xc) addr:0x02058fa4
func_ov000_02058fb0 kind:function(arm,size=0x50) addr:0x02058fb0
func_ov000_02059000 kind:function(arm,size=0xe8) addr:0x02059000
func_ov000_020590e8 kind:function(arm,size=0x3c) addr:0x020590e8
BL_ObjNullExec kind:function(arm,size=0x4) addr:0x02059124
BL_WindowMaskCreate kind:function(arm,size=0x180) addr:0x02059128
BL_WindowMaskSetCenter kind:function(arm,size=0x14) addr:0x020592a8
BL_WindowMaskSetRadius kind:function(arm,size=0x10) addr:0x020592bc
BL_WindowMaskKill kind:function(arm,size=0x18) addr:0x020592cc
BL_WindowMaskDestroy kind:function(arm,size=0x84) addr:0x020592e4
BL_WindowMaskExec kind:function(arm,size=0x1c8) addr:0x02059368
BL_WindowMaskStartDmaMain kind:function(arm,size=0x98) addr:0x02059530
BL_WindowMaskStartDmaSub kind:function(arm,size=0x98) addr:0x020595c8
BL_ColorAnimInit kind:function(arm,size=0x7c) addr:0x02059660
BL_ColorAnimClose kind:function(arm,size=0x64) addr:0x020596dc
BL_ColorAnimSetPauseFlag kind:function(arm,size=0x18) addr:0x02059740
BL_ColorAnimResetPauseFlag kind:function(arm,size=0x1c) addr:0x02059758
BL_ColorAnimCreate kind:function(arm,size=0x14) addr:0x02059774
BL_ColorAnimCreateFlag kind:function(arm,size=0x1c0) addr:0x02059788
BL_ColorAnimKill kind:function(arm,size=0x18) addr:0x02059948
BL_ColorAnimGetData kind:function(arm,size=0x3c) addr:0x02059960
BL_ColorAnimSetSpeed kind:function(arm,size=0x18) addr:0x0205999c
BL_ColorAnimExec kind:function(arm,size=0x54) addr:0x020599b4
func_ov000_02059a08 kind:function(arm,size=0x48) addr:0x02059a08
func_ov000_02059a50 kind:function(arm,size=0x18) addr:0x02059a50
func_ov000_02059a68 kind:function(arm,size=0x50) addr:0x02059a68
func_ov000_02059ab8 kind:function(arm,size=0x198) addr:0x02059ab8
func_ov000_02059c50 kind:function(arm,size=0x1e8) addr:0x02059c50
func_ov000_02059e38 kind:function(arm,size=0x24) addr:0x02059e38
func_ov000_02059e5c kind:function(arm,size=0x30) addr:0x02059e5c
func_ov000_02059e8c kind:function(arm,size=0x30) addr:0x02059e8c
func_ov000_02059ebc kind:function(arm,size=0x68) addr:0x02059ebc
func_ov000_02059f24 kind:function(arm,size=0x44) addr:0x02059f24
func_ov000_02059f68 kind:function(arm,size=0x2c) addr:0x02059f68
func_ov000_02059f94 kind:function(arm,size=0x30) addr:0x02059f94
func_ov000_02059fc4 kind:function(arm,size=0x98) addr:0x02059fc4
func_ov000_0205a05c kind:function(arm,size=0x44) addr:0x0205a05c
func_ov000_0205a0a0 kind:function(arm,size=0x84) addr:0x0205a0a0
BL_VBlankQueueInit kind:function(arm,size=0x3c) addr:0x0205a124
BL_VBlankQueueCreate kind:function(arm,size=0xa8) addr:0x0205a160
BL_VBlankQueueExec kind:function(arm,size=0x74) addr:0x0205a208
BL_VBlankQueueClose kind:function(arm,size=0x90) addr:0x0205a27c
BL_VBlankQueueAdd kind:function(arm,size=0x88) addr:0x0205a30c
BL_VBlankQueueRemove kind:function(arm,size=0x40) addr:0x0205a394
BL_VBlankQueueRemoveCur kind:function(arm,size=0x18) addr:0x0205a3d4
func_ov000_0205a3ec kind:function(arm,size=0x48) addr:0x0205a3ec
BL_FadeShapeCreate kind:function(arm,size=0x80) addr:0x0205a434
BL_FadeShapeKill kind:function(arm,size=0x44) addr:0x0205a4b4
BL_FadeShapeInExec kind:function(arm,size=0x118) addr:0x0205a4f8
BL_FadeShapeOutExec kind:function(arm,size=0xc8) addr:0x0205a610
BL_FadeShapeGetMaxTime kind:function(arm,size=0xc) addr:0x0205a6d8
BL_FadeShapeGetRadius kind:function(arm,size=0x10) addr:0x0205a6e4
BL_FadeShapeGetType kind:function(arm,size=0x10) addr:0x0205a6f4
BL_GetFilePath kind:function(arm,size=0x50) addr:0x0205a704
BL_GetMBLoadTbl kind:function(arm,size=0x10) addr:0x0205a754
Mg_SceneFieldCreate kind:function(arm,size=0x10) addr:0x0205a764
Mg_SceneFieldVsCreate kind:function(arm,size=0x10) addr:0x0205a774
Mg_ScenePlayCreate kind:function(arm,size=0x10) addr:0x0205a784
Mg_SceneMultiPlayCreate kind:function(arm,size=0x10) addr:0x0205a794
Mg_SceneBTowerCreate kind:function(arm,size=0x10) addr:0x0205a7a4
Mg_SceneMode6Create kind:function(arm,size=0x20) addr:0x0205a7b4
Mg_SceneMode7Create kind:function(arm,size=0x10) addr:0x0205a7d4
Mg_SceneMode8Create kind:function(arm,size=0x10) addr:0x0205a7e4
Mg_SceneMode9Create kind:function(arm,size=0x10) addr:0x0205a7f4
Mg_ObjCreate kind:function(arm,size=0x38) addr:0x0205a804
Mg_IsSinglePlayer kind:function(arm,size=0x20) addr:0x0205a83c
Mg_IsVs kind:function(arm,size=0x24) addr:0x0205a85c
Mg_IsMultiPlay kind:function(arm,size=0x1c) addr:0x0205a880
Mg_IsFieldVs kind:function(arm,size=0x1c) addr:0x0205a89c
Mg_GetPlayerNum kind:function(arm,size=0x10) addr:0x0205a8b8
Mg_GetPlayerChar kind:function(arm,size=0x10) addr:0x0205a8c8
Mg_GetLocalPlayer kind:function(arm,size=0x10) addr:0x0205a8d8
Mg_IsFieldEasy kind:function(arm,size=0x18) addr:0x0205a8e8
Mg_IsFieldToken kind:function(arm,size=0x24) addr:0x0205a900
Mg_IsFieldHighScore kind:function(arm,size=0x24) addr:0x0205a924
Mg_GetComDiff kind:function(arm,size=0x10) addr:0x0205a948
Mg_GetCurFieldWinScore kind:function(arm,size=0x18) addr:0x0205a958
Mg_GetCurStaffRecord kind:function(arm,size=0x18) addr:0x0205a970
Mg_GetFieldWinScore kind:function(arm,size=0x38) addr:0x0205a988
Mg_GetStaffRecord kind:function(arm,size=0x10) addr:0x0205a9c0
Mg_GetScoreType kind:function(arm,size=0x14) addr:0x0205a9d0
Mg_GetScoreCompareType kind:function(arm,size=0x14) addr:0x0205a9e4
func_ov000_0205a9f8 kind:function(arm,size=0x1c) addr:0x0205a9f8
func_ov000_0205aa14 kind:function(arm,size=0x24) addr:0x0205aa14
func_ov000_0205aa38 kind:function(arm,size=0xf0) addr:0x0205aa38
Mg_GetCurTopScore kind:function(arm,size=0x18) addr:0x0205ab28
Mg_GetTopScore kind:function(arm,size=0x1c) addr:0x0205ab40
Mg_ReadTopScore kind:function(arm,size=0xc0) addr:0x0205ab5c
Mg_GetTop3Score kind:function(arm,size=0xb8) addr:0x0205ac1c
Mg_BackupTopScore kind:function(arm,size=0x48) addr:0x0205acd4
Mg_PlayFinish kind:function(arm,size=0x30) addr:0x0205ad1c
Mg_PlayWinLoseSound kind:function(arm,size=0x58) addr:0x0205ad4c
Mg_SetConfettiType kind:function(arm,size=0x18) addr:0x0205ada4
Mg_SetConfettiSize kind:function(arm,size=0x1c) addr:0x0205adbc
Mg_SetConfettiParam kind:function(arm,size=0x24) addr:0x0205add8
Mg_StartConfetti kind:function(arm,size=0xf8) addr:0x0205adfc
Mg_ConvertRecordValue kind:function(arm,size=0x78) addr:0x0205aef4
Mg_SceneCreate kind:function(arm,size=0x294) addr:0x0205af6c
Mg_SceneMain kind:function(arm,size=0x180) addr:0x0205b200
Mg_ScenePhaseCreate kind:function(arm,size=0x48) addr:0x0205b380
Mg_ScenePhaseDestroy kind:function(arm,size=0x14) addr:0x0205b3c8
Mg_SceneFadeIn kind:function(arm,size=0x44) addr:0x0205b3dc
Mg_SceneStartTelopStart kind:function(arm,size=0x80) addr:0x0205b420
Mg_SceneStartTelopExec kind:function(arm,size=0x84) addr:0x0205b4a0
Mg_SceneEndTelopStart kind:function(arm,size=0x120) addr:0x0205b524
Mg_SceneEndTelopExec kind:function(arm,size=0x7c) addr:0x0205b644
Mg_SceneFadeOut kind:function(arm,size=0x4c) addr:0x0205b6c0
Mg_ScenePauseStart kind:function(arm,size=0x7c) addr:0x0205b70c
